SupplierName,Month,Year,PackagesHandled,TotalIncidents,AnomaliesDetected,BadPackagingRate,CostPerIncident,OnTimeDeliveryRate
SupplierA,1,2023,8019,137,25,694.0,4291799.43,6887.0
SupplierA,1,2024,8067,179,20,675.0,4284389.31,7106.0
SupplierA,2,2023,7356,160,18,590.0,4186321.39,6471.0
SupplierA,2,2024,7541,173,20,610.0,3796401.44,6487.0
SupplierA,3,2023,8045,170,22,660.0,4392206.62,6818.0
SupplierA,3,2024,8039,180,30,639.0,4863436.869999999,7070.0
SupplierA,4,2023,7778,164,19,622.0,4610918.43,7100.0
SupplierA,4,2024,7752,189,22,619.0,3999420.03,7053.0
SupplierA,5,2023,8209,175,20,661.0,5046074.0600000005,7918.0
SupplierA,5,2024,8002,158,19,682.0,4245267.35,7063.0
SupplierA,6,2023,7669,154,22,644.0,4884435.04,7040.0
SupplierA,6,2024,7683,172,21,597.0,4273900.2,7023.0
SupplierA,7,2023,8122,197,19,623.0,4270049.23,7430.0
SupplierA,8,2023,8205,178,21,664.0,4367346.869999999,7679.0
SupplierA,9,2023,7786,185,17,655.0,4423956.46,6809.0
SupplierA,10,2023,7933,167,22,690.0,4239847.42,6768.0
SupplierA,11,2023,7672,185,24,648.0,4814682.359999999,6882.0
SupplierA,12,2023,8079,184,31,709.0,4948799.84,7521.0
SupplierB,1,2023,6436,149,16,930.0,3201240.16,5420.0
SupplierB,1,2024,6367,154,27,923.0,3515918.95,5306.0
SupplierB,2,2023,5775,174,26,913.0,3009091.78,5031.0
SupplierB,2,2024,5912,171,20,812.0,3469849.08,5164.0
SupplierB,3,2023,6202,182,30,905.0,3569493.8,5047.0
SupplierB,3,2024,6477,196,37,983.0,3348245.71,5551.0
SupplierB,4,2023,6116,170,23,883.0,3563391.6,5163.0
SupplierB,4,2024,6059,198,29,925.0,3354760.72,5102.0
SupplierB,5,2023,6491,203,35,972.0,3422044.21,5092.0
SupplierB,5,2024,6375,208,28,1010.0,3839967.16,5250.0
SupplierB,6,2023,6145,190,40,890.0,3485911.1,5111.0
SupplierB,6,2024,6231,188,31,920.0,3331079.5,5293.0
SupplierB,7,2023,6464,205,29,980.0,3434790.5,5381.0
SupplierB,8,2023,6387,190,31,964.0,3428948.8,5327.0
SupplierB,9,2023,6225,184,34,917.0,3721728.6,5073.0
SupplierB,10,2023,6265,195,22,948.0,3397287.46,5154.0
SupplierB,11,2023,6069,170,22,911.0,3313698.22,4893.0
SupplierB,12,2023,6350,176,24,942.0,3326195.15,5498.0
SupplierC,1,2023,4444,155,33,1245.0,2379748.96,3229.0
SupplierC,1,2024,4257,202,43,1224.0,2507085.1,3273.0
SupplierC,2,2023,3854,169,34,1060.0,2112208.56,2761.0
SupplierC,2,2024,3978,173,39,1086.0,2226171.64,2699.0
SupplierC,3,2023,4315,192,36,1202.0,2206359.44,2997.0
SupplierC,3,2024,4268,189,29,1143.0,2228112.46,2936.0
SupplierC,4,2023,4038,179,32,1082.0,2195100.96,2857.0
SupplierC,4,2024,4216,181,32,1149.0,2220172.5,3184.0
SupplierC,5,2023,4361,197,33,1165.0,2345187.62,3002.0
SupplierC,5,2024,4326,198,33,1137.0,2114444.6399999997,3072.0
SupplierC,6,2023,4269,187,31,1212.0,2537198.1,2983.0
SupplierC,6,2024,4217,176,29,1125.0,2328939.25,2948.0
SupplierC,7,2023,4463,215,29,1193.0,2481448.54,2940.0
SupplierC,8,2023,4234,187,26,1123.0,2361663.74,2846.0
SupplierC,9,2023,4204,188,29,1123.0,2354213.55,2701.0
SupplierC,10,2023,4233,199,31,1158.0,2204880.55,2858.0
SupplierC,11,2023,4204,167,42,1125.0,1953585.42,3078.0
SupplierC,12,2023,4323,184,30,1171.0,2426615.4,2896.0
SupplierD,1,2023,3038,110,37,968.0,1668682.26,1932.0
SupplierD,1,2024,3019,147,27,952.0,1596326.44,2052.0
SupplierD,2,2023,2788,131,32,934.0,1420095.68,1812.0
SupplierD,2,2024,2945,149,30,929.0,1520032.3,2055.0
SupplierD,3,2023,3142,171,42,1028.0,1789965.98,2190.0
SupplierD,3,2024,3024,195,31,1011.0,1671304.32,2007.0
