ProductReference,SupplierName,DateOfIncident,IssueDescription,ResolutionStatus,CostImpact
PRD00102,SupplierB,2023-08-02,Other,Resolved,372.0
PRD00071,SupplierB,2024-05-25,Labeling Error,Resolved,381.0
PRD00685,SupplierD,2023-11-10,Other,Not Resolved,269.0
PRD00142,SupplierD,2023-09-29,Other,Not Resolved,191.0
PRD00265,SupplierC,2024-06-02,Labeling Error,Resolved,381.0
PRD00554,SupplierC,2023-06-27,Other,Resolved,155.0
PRD00033,SupplierF,2024-02-10,Incorrect Folding,In Progress,335.0
PRD00701,SupplierB,2024-04-18,Other,Not Resolved,299.0
PRD00233,SupplierG,2023-01-30,Incorrect Folding,In Progress,176.25
PRD00041,SupplierB,2023-03-02,Incorrect Folding,Resolved,337.5
PRD00320,SupplierC,2023-01-07,Missing Items,Resolved,357.0
PRD00276,SupplierF,2023-03-13,Other,Resolved,73.0
PRD00267,SupplierD,2024-03-26,Packaging Damage,Resolved,1706.0
PRD00242,SupplierB,2023-02-01,Other,In Progress,57.0
PRD00583,SupplierC,2024-03-15,Other,Resolved,345.0
PRD00561,SupplierF,2023-12-08,Packaging Damage,Not Resolved,1735.0
PRD00637,SupplierD,2023-07-19,Missing Items,Resolved,511.0
PRD00091,SupplierD,2023-09-11,Labeling Error,Resolved,199.0
PRD00354,SupplierD,2023-11-27,Labeling Error,Resolved,238.0
PRD00333,SupplierC,2023-02-15,Labeling Error,In Progress,414.0
PRD00623,SupplierF,2023-03-19,Packaging Damage,Resolved,1544.0
PRD00051,SupplierD,2023-06-17,Other,Resolved,274.0
PRD00386,SupplierE,2023-09-12,Labeling Error,Resolved,142.0
PRD00099,SupplierF,2023-01-10,Labeling Error,Resolved,344.0
PRD00393,SupplierA,2024-07-02,Other,Resolved,83.0
PRD00197,SupplierC,2023-04-25,Product Wrinkled,In Progress,593.75
PRD00412,SupplierE,2023-04-23,Other,Resolved,212.0
PRD00632,SupplierA,2023-11-14,Incorrect Folding,Resolved,338.75
PRD00702,SupplierD,2023-08-13,Labeling Error,Resolved,475.0
PRD00477,SupplierA,2024-01-11,Labeling Error,Resolved,219.0
PRD00634,SupplierC,2023-11-07,Missing Items,Resolved,739.0
PRD00119,SupplierC,2024-03-28,Labeling Error,Resolved,236.0
PRD00350,SupplierA,2023-06-23,Packaging Damage,In Progress,904.0
PRD00314,SupplierB,2023-06-03,Other,Not Resolved,162.0
PRD00493,SupplierB,2023-02-01,Other,In Progress,126.0
PRD00233,SupplierG,2024-02-25,Incorrect Folding,Resolved,418.75
PRD00437,SupplierC,2023-10-02,Labeling Error,Resolved,203.0
PRD00346,SupplierH,2023-12-17,Other,In Progress,242.0
PRD00482,SupplierA,2023-06-25,Packaging Damage,Resolved,1848.75
PRD00102,SupplierF,2024-04-30,Transportation Damage,Resolved,1738.0
PRD00574,SupplierC,2024-03-11,Packaging Damage,Resolved,1043.0
PRD00528,SupplierD,2023-05-25,Other,Resolved,235.0
PRD00627,SupplierF,2023-07-26,Other,In Progress,213.0
PRD00603,SupplierB,2023-06-02,Incorrect Folding,Not Resolved,608.75
PRD00505,SupplierA,2023-06-04,Packaging Damage,Resolved,1854.0
PRD00266,SupplierF,2023-07-28,Packaging Damage,Resolved,1672.0
PRD00565,SupplierC,2023-10-05,Packaging Damage,Resolved,1699.0
PRD00013,SupplierD,2024-06-16,Incorrect Folding,Resolved,406.25
PRD00104,SupplierC,2023-12-06,Other,Resolved,317.0
PRD00511,SupplierB,2023-03-07,Packaging Damage,Resolved,639.0
PRD00658,SupplierH,2023-01-25,Packaging Damage,Resolved,1924.0
PRD00345,SupplierD,2023-07-05,Incorrect Folding,Resolved,321.25
PRD00124,SupplierE,2024-07-08,Incorrect Folding,Resolved,700.0
PRD00349,SupplierE,2024-02-02,Other,Resolved,136.0
PRD00114,SupplierD,2023-11-27,Labeling Error,Resolved,306.0
PRD00397,SupplierC,2024-03-31,Labeling Error,Not Resolved,102.0
PRD00524,SupplierC,2023-03-30,Labeling Error,Resolved,392.0
PRD00646,SupplierD,2023-04-09,Labeling Error,Resolved,325.0
PRD00103,SupplierC,2024-01-26,Other,Resolved,124.0
PRD00222,SupplierB,2024-04-04,Incorrect Folding,Resolved,561.25
PRD00310,SupplierD,2024-04-29,Other,Resolved,167.0
PRD00438,SupplierB,2023-11-22,Labeling Error,Resolved,359.0
PRD00390,SupplierF,2023-11-14,Incorrect Folding,Resolved,345.0
PRD00263,SupplierH,2023-11-21,Incorrect Folding,Resolved,520.0
PRD00250,SupplierA,2024-04-21,Labeling Error,Resolved,322.0
PRD00001,SupplierB,2023-12-09,Other,Resolved,263.0
PRD00579,SupplierC,2023-01-13,Other,Not Resolved,80.0
PRD00078,SupplierE,2023-11-04,Labeling Error,Resolved,220.0
PRD00216,SupplierB,2023-10-04,Other,Resolved,82.0
PRD00162,SupplierF,2024-05-30,Packaging Damage,Resolved,1681.0
PRD00056,SupplierC,2024-03-12,Other,Resolved,286.0
PRD00372,SupplierA,2023-09-26,Incorrect Folding,Resolved,382.5
PRD00449,SupplierA,2023-12-07,Other,Resolved,95.0
PRD00307,SupplierB,2023-06-06,Incorrect Folding,In Progress,313.75
PRD00543,SupplierG,2023-05-17,Incorrect Folding,Resolved,685.0
PRD00269,SupplierD,2023-04-09,Other,Not Resolved,338.0
PRD00054,SupplierB,2024-03-16,Labeling Error,Resolved,411.0
PRD00096,SupplierH,2024-03-18,Other,Resolved,280.0
PRD00075,SupplierC,2023-07-05,Packaging Damage,Resolved,1335.0
PRD00104,SupplierA,2024-05-17,Other,Resolved,123.0
PRD00354,SupplierE,2024-05-12,Labeling Error,In Progress,149.0
PRD00144,SupplierB,2024-06-25,Other,Resolved,336.0
PRD00054,SupplierA,2023-06-15,Labeling Error,Resolved,235.0
PRD00396,SupplierE,2023-09-14,Incorrect Folding,Resolved,646.25
PRD00562,SupplierC,2024-06-07,Missing Items,Resolved,576.0
PRD00003,SupplierH,2023-02-01,Packaging Damage,Resolved,1635.0
PRD00066,SupplierC,2024-03-31,Incorrect Folding,Not Resolved,731.25
PRD00301,SupplierD,2023-06-29,Incorrect Folding,Resolved,406.25
PRD00693,SupplierB,2024-03-30,Packaging Damage,Resolved,580.0
PRD00697,SupplierF,2023-10-30,Other,Resolved,72.0
PRD00480,SupplierD,2023-03-27,Other,Not Resolved,381.0
PRD00209,SupplierA,2023-10-08,Labeling Error,In Progress,330.0
PRD00144,SupplierD,2024-02-06,Other,Resolved,74.0
PRD00071,SupplierB,2023-05-27,Labeling Error,In Progress,467.0
PRD00301,SupplierC,2023-07-07,Incorrect Folding,Resolved,351.25
PRD00260,SupplierH,2023-03-12,Labeling Error,Resolved,463.0
PRD00089,SupplierC,2023-08-10,Labeling Error,Resolved,397.0
PRD00034,SupplierH,2024-01-25,Incorrect Folding,Not Resolved,331.25
PRD00525,SupplierD,2024-06-09,Labeling Error,Resolved,258.0
PRD00643,SupplierD,2023-03-08,Missing Items,Resolved,489.0
PRD00538,SupplierD,2024-03-01,Other,Resolved,385.0
PRD00323,SupplierH,2023-04-20,Packaging Damage,Resolved,886.0
PRD00633,SupplierA,2023-07-07,Other,In Progress,393.0
PRD00093,SupplierD,2023-02-10,Packaging Damage,Resolved,610.0
PRD00500,SupplierC,2023-07-26,Packaging Damage,Resolved,658.0
PRD00440,SupplierC,2024-01-18,Labeling Error,Resolved,274.0
PRD00251,SupplierE,2023-10-17,Incorrect Folding,Resolved,313.75
PRD00540,SupplierB,2023-04-18,Labeling Error,Resolved,200.0
PRD00175,SupplierH,2023-11-25,Packaging Damage,Resolved,1505.0
PRD00520,SupplierG,2023-11-06,Incorrect Folding,Resolved,322.5
PRD00671,SupplierF,2023-09-24,Incorrect Folding,Resolved,126.25
PRD00057,SupplierD,2024-02-10,Labeling Error,Resolved,284.0
PRD00391,SupplierE,2023-09-24,Incorrect Folding,Resolved,187.5
PRD00651,SupplierF,2023-09-29,Labeling Error,Resolved,104.0
PRD00575,SupplierA,2023-05-21,Incorrect Folding,Resolved,220.0
PRD00617,SupplierC,2023-01-18,Incorrect Folding,In Progress,622.5
PRD00395,SupplierB,2023-05-18,Other,In Progress,339.0
PRD00384,SupplierA,2023-11-11,Incorrect Folding,Resolved,443.75
PRD00609,SupplierB,2023-08-24,Incorrect Folding,Resolved,417.5
PRD00176,SupplierB,2023-02-25,Labeling Error,In Progress,366.0
PRD00559,SupplierG,2023-05-23,Other,In Progress,210.0
PRD00174,SupplierC,2023-03-30,Missing Items,Resolved,1187.0
PRD00553,SupplierC,2023-07-29,Other,Resolved,313.0
PRD00066,SupplierG,2024-06-09,Incorrect Folding,Resolved,586.25
PRD00384,SupplierH,2023-02-26,Incorrect Folding,Resolved,588.75
PRD00370,SupplierD,2023-12-29,Labeling Error,Not Resolved,154.0
PRD00221,SupplierD,2023-08-14,Packaging Damage,Resolved,1021.25
PRD00526,SupplierD,2023-05-26,Other,Resolved,308.0
PRD00492,SupplierD,2023-05-23,Packaging Damage,Resolved,1856.0
PRD00024,SupplierG,2023-08-26,Packaging Damage,In Progress,652.0
PRD00164,SupplierH,2023-02-03,Missing Items,Resolved,1169.0
PRD00381,SupplierB,2024-06-21,Labeling Error,In Progress,438.0
PRD00516,SupplierH,2023-12-27,Labeling Error,Resolved,337.0
PRD00041,SupplierC,2023-05-13,Incorrect Folding,Not Resolved,538.75
PRD00224,SupplierD,2023-02-11,Other,Resolved,98.0
PRD00482,SupplierE,2024-04-17,Packaging Damage,Resolved,1812.5
PRD00011,SupplierF,2024-04-06,Incorrect Folding,Resolved,688.75
PRD00365,SupplierC,2023-01-09,Other,Not Resolved,143.0
PRD00523,SupplierF,2023-10-15,Incorrect Folding,Resolved,220.0
PRD00523,SupplierB,2023-06-25,Incorrect Folding,Resolved,587.5
PRD00096,SupplierC,2023-05-29,Other,Resolved,146.0
PRD00371,SupplierB,2024-02-11,Labeling Error,Resolved,409.0
PRD00503,SupplierB,2023-05-17,Incorrect Folding,Resolved,553.75
PRD00301,SupplierH,2024-04-12,Product Wrinkled,Resolved,237.5
PRD00093,SupplierC,2023-06-01,Other,In Progress,291.0
PRD00418,SupplierE,2024-03-07,Other,Resolved,358.0
PRD00640,SupplierC,2024-05-27,Other,Resolved,279.0
PRD00605,SupplierF,2024-02-14,Labeling Error,Resolved,474.0
PRD00385,SupplierB,2024-06-25,Incorrect Folding,In Progress,360.0
PRD00562,SupplierD,2023-05-27,Missing Items,Resolved,307.0
PRD00104,SupplierC,2023-05-26,Missing Items,Resolved,635.0
PRD00061,SupplierF,2024-04-04,Packaging Damage,Resolved,778.0
PRD00371,SupplierE,2023-12-07,Labeling Error,Resolved,371.0
PRD00540,SupplierD,2023-01-18,Labeling Error,In Progress,349.0
PRD00317,SupplierH,2023-09-20,Other,Resolved,282.0
PRD00341,SupplierD,2023-12-06,Other,In Progress,347.0
PRD00110,SupplierB,2023-09-16,Labeling Error,Not Resolved,434.0
PRD00677,SupplierA,2023-01-13,Incorrect Folding,Resolved,216.25
PRD00236,SupplierF,2023-10-04,Other,Resolved,329.0
PRD00017,SupplierF,2024-03-11,Other,Not Resolved,130.0
PRD00159,SupplierA,2024-01-28,Incorrect Folding,Resolved,630.0
PRD00077,SupplierF,2023-01-25,Labeling Error,Resolved,486.0
PRD00684,SupplierE,2023-12-01,Packaging Damage,Not Resolved,1556.25
PRD00345,SupplierA,2023-07-05,Incorrect Folding,Resolved,352.5
PRD00498,SupplierB,2024-04-30,Labeling Error,Resolved,296.0
PRD00637,SupplierD,2023-07-05,Missing Items,In Progress,492.0
PRD00080,SupplierA,2023-10-06,Labeling Error,Not Resolved,360.0
PRD00244,SupplierF,2023-07-30,Transportation Damage,Resolved,1508.0
